datetime,instrument,score
2020-07-01,SH600096,0.00028669515589737157
2020-07-01,SZ000538,0.0002909959055084449
2020-07-01,SZ000560,0.0001773142512995738
2020-07-01,SZ000878,7.38102504782888e-05
2020-07-01,SZ002053,0.000284436979212299
2020-07-01,SZ002059,0.00025530385101996166
2020-07-01,SZ002265,0.00023184889933635066
2020-07-01,SZ002428,0.00028542077785813016
2020-07-01,SZ002727,0.0007362845506566386
2020-07-02,SH600096,0.0001693938127300995
2020-07-02,SZ000538,0.0002863725972601802
2020-07-02,SZ000560,0.00018033150665144513
2020-07-02,SZ000878,0.00048118071332447685
2020-07-02,SZ002053,0.00028102775870672206
2020-07-02,SZ002059,0.00014342407613523488
2020-07-02,SZ002265,0.00025275383692023145
2020-07-02,SZ002428,-0.0003354795001245168
2020-07-02,SZ002727,0.0002536439932160772
2020-07-03,SH600096,0.00023365256918066575
2020-07-03,SZ000538,-0.0006567050259023472
2020-07-03,SZ000560,0.0003434139027346792
2020-07-03,SZ000878,0.0002234271443169033
2020-07-03,SZ002053,0.00027967594788128015
2020-07-03,SZ002059,0.0005193277880749028
2020-07-03,SZ002265,0.00029673865645969265
2020-07-03,SZ002428,0.00037785630410460037
2020-07-03,SZ002727,0.00037362798840201406
2020-07-06,SH600096,0.0002673464219934394
2020-07-06,SZ000538,0.0003803229275322769
2020-07-06,SZ000560,0.00022964489956544214
2020-07-06,SZ000878,0.0004724978762485713
2020-07-06,SZ002053,0.0002378679188778763
2020-07-06,SZ002059,0.0004208602112738141
2020-07-06,SZ002265,0.00021795783732176792
2020-07-06,SZ002428,0.000898765163805295
2020-07-06,SZ002727,0.0004314849174322947
2020-07-07,SH600096,0.0002983552934481973
2020-07-07,SZ000538,0.0008905143803985801
2020-07-07,SZ000560,-0.00013758374192248952
2020-07-07,SZ000878,-1.5005055134767909e-05
2020-07-07,SZ002053,0.00030620506936243185
2020-07-07,SZ002059,0.0005630439025286168
2020-07-07,SZ002265,0.0003324467801322
2020-07-07,SZ002428,0.0002797864739545601
